cell	type
cell1146	CD14+ monocytes
cell1147	CD4+ T cells
cell1148	CD4+ T cells
cell1149	CD4+ T cells
cell1150	CD4+ T cells
cell1151	CD8+ T cells
cell1152	CD4+ T cells
cell1153	CD8+ T cells
cell1154	CD8+ T cells
cell1155	B cells
cell1156	CD4+ T cells
cell1157	CD8+ T cells
cell1158	CD4+ T cells
cell1159	CD4+ T cells
cell1160	CD4+ T cells
cell1161	CD4+ T cells
cell1162	NK cells
cell1163	CD8+ T cells
cell1164	NK cells
cell1165	NK cells
cell1166	CD4+ T cells
cell1167	B cells
cell1168	CD8+ T cells
cell1169	CD4+ T cells
cell1170	NK cells
cell1171	CD4+ T cells
cell1172	CD4+ T cells
cell1173	CD4+ T cells
cell1174	CD4+ T cells
cell1175	CD4+ T cells
cell1176	B cells
cell1177	CD14+ monocytes
cell1178	CD4+ T cells
cell1179	CD8+ T cells
cell1180	CD4+ T cells
cell1181	CD8+ T cells
